Boba_pl,Address,Latitude,Longitude
Regiustea,"123 Ô Chợ Dừa, Hà Nội, Vietnam",21.0197216,105.8277374
Gong Cha Lý Thường Kiệt,"56 Lý Thường Kiệt, Trần Hưng Đạo, Hoàn Kiếm, Hà Nội, Vietnam",21.024906,105.845417
Gong Cha Giảng Võ,"Tòa nhà D2 Giảng Võ, Quận Ba Đình, Hà Nội",21.0261461,105.8221613
Gong Cha Nguyễn Văn Cừ - Long Biên,"187 Nguyễn Văn Cừ, Phường Ngọc Lâm, Quận Long Biên, Hà Nội",21.044474,105.872864
Gong Cha Times City,"Park 3 – Park Hill, Khu đô thị Times City, P.Mai Động, Q.Hoàng Mai, Hà Nội",20.9917435,105.8682811
Gong Cha Hàng Cót,"3 Hàng Cót, P.Hàng Mã, Q.Hoàn Kiếm, Hà Nội ",21.0386985,105.8471265
Gong Cha Hoàng Đạo Thúy,"Lô T1.5, Tầng 1 Tòa nhà 34T, khu đô thị mới Trung Hòa, Nhân Chính, đường Hoàng Đạo Thúy, phường Trung Hòa, quận Cầu Giấy, Hà Nội",21.007211,105.8008751
Royal Tea Thái Phiên,"19 Thái Phiên, Lê Đại Hành, Hà Nội, Vietnam",21.010551,105.850356
Royal Tea Quang Trung,"16 Quang Trung, Trần Hưng Đạo, Hà Nội, Vietnam",21.02309,105.848969
Royal Tea Ngô Quyền,"18 Ngô Quyền,Hoàn Kiếm, Hà Nội, Vietnam",21.019864,105.8534968
Royal   Tea Phạm Ngọc Thạch,"19B10 Phạm Ngọc Thạch, Đống Đa,  Hà Nội",21.009896,105.835796
Royal Tea Phan Đình Phùng,"1 Phan Đình Phùng, Hàng Mã, Hà Nội, Vietnam",21.039611,105.846891
Royal Tea Cơ Sở Trần Phú – Hà Đông,"Toà nhà Hồ Gươm Plaza, 110 Trần Phú, P. Mỗ Lao, Q. Hà Đông",20.9790077,105.7856378
Royal Tea Ngô Quyền,"8 Ngô Quyền , Hoàn Kiếm , Hà Nội",21.028744,105.856424
Royal Tea Cầu Giấy,"188 Cầu Giấy, Ngọc Khánh, Hà Nội, Vietnam",21.0287821,105.8046538
Royal Tea Giảng Võ,"165 Giảng Võ, Chợ Dừa, Hà Nội, Vietnam",21.028165,105.8255329
Royal Tea Cửa Nam,"2 Cửa Nam, Hoàn Kiếm, Hà Nội",21.027914,105.842557
Royal Tea Trần Đăng Ninh,"64 Trần Đăng Ninh, Hà Nội",21.038841,105.792435
Royal Tea Đào Tấn,"76 Đào Tấn, Cống Vị, Quận Ba Đình, Hà Nội",21.0330909,105.8069971
Royal Tea Trần Phú,"Tầng 1 TTTM Hồ Gươm Plaza, 110 Trần Phú, Mỗ Lao, Hà Đông, Hà Nội, Quận Hà Đông, Hà Nội",20.9790077,105.7856378
Royal Tea Hàng Cá,"5 Hàng Cá, Hà Nội",21.036057,105.849208
Royal Tea Ngô Quyền,"18 Ngô Quyền, Tràng Tiền, Quận Hoàn Kiếm, Hà Nội",21.02472,105.855039
Royal Tea Vũ Phạm Hàm,"142 Vũ Phạm Hàm, Yên Hoà, Quận Cầu Giấy, Hà Nội",21.0194518,105.8000908
Royal Tea Trần Duy Hưng,"105 Trần Duy Hưng, Hà Nội",21.0114424,105.8003101
Royal Tea Nguyễn Trãi,"515 Nguyễn Trãi, Thanh Xuân Nam, Quận Thanh Xuân, Hà Nội",20.987148,105.797487
Dingtea Cơ sở 1,"23 Lê Đại Hành, Hai Bà Trưng",21.0238839,105.8542263
Dingtea Cơ sở 2,"163 Giảng Võ, Đống Đa",21.028183,105.825554
Dingtea Cơ sở 3,"47 Hàng Cót, Hoàn Kiếm",21.037158,105.847198
Dingtea Cơ sở 4,"180 Cầu Giấy, Cầu Giấy",21.033702,105.797694
Dingtea Cơ sở 5,"102 Trần Duy Hưng, Cầu Giấy",21.011543,105.800354
Dingtea Cơ sở 6,"1B Nguyễn Hữu Huân, Hoàn Kiếm",21.035044,105.854482
Dingtea Cơ sở 7,"26 Thái Hà, Đống Đa",21.01005,105.822993
Dingtea Cơ sở 8,"15A Đào Tấn, Ba Đình",21.0337384,105.8060407
Dingtea Cơ sở 9,"306 Nguyễn Trãi, Thanh Xuân",20.996559,105.810742
Dingtea Cơ sở 10,Số 9 đường Thanh Niên - Tây Hồ,20.9749533,105.7809206
Dingtea Cơ sở 11,"12 Trần Phú, Hà Đông",21.0104255,105.8365355
Dingtea Cơ sở 12,"8B4 Kim Liên, Phạm Ngọc Thạch, Đống Đa",21.044355,105.873718
Dingtea Cơ sở 13,"266 Nguyễn Văn Cừ, Long Biên",21.0380194,105.7726961
Dingtea Cơ sở 14,"114 Hồ Tùng Mậu, Cầu Giấy",21.1411997,105.8459419
Dingtea Cơ sở 15,"28A Cao Lỗ, Đông Anh",21.0070884,105.7929755
Dingtea Cơ sở 16,Tầng 1 - Big C - Trần Duy Hưng,20.983488,105.8464319
Dingtea Cơ sở 17,"20 Tân Mai, Hoàng Mai",20.9708476,105.7785522
Dingtea Cơ sở 18,28 Trưng Nhị - Hà Đông,21.017223,105.847098
Dingtea Cơ sở 19,"69 Quang Trung, Hà Nội",21.041502,105.826212
Dingtea Cơ sở 20,109A Thụy Khuê - Tây Hồ,21.0229632,105.8012098
Dingtea Cơ sở 21,72 Chùa Láng - Đống Đa,21.0349049,105.824603
Dingtea Cơ sở 22,164C Đội Cấn,21.0118,105.797236
Dingtea Cơ sở 23,100 Trung Kính,21.0741981,105.7749158
Dingtea Cơ sở 24,18 Lê Văn Hiến - Cổ Nhuế,21.0508308,105.8934912
Dingtea Cơ sở 25,Tầng 1 - Big C Long Biên,21.027389,105.89911
Dingtea Cơ sở 26,"T103-1 TTTM Aeon Mall, Long Biên",20.9790077,105.7856378
Dingtea Cơ sở 27,"Tầng 3,TTTM Hồ Gươm Plaza, Hà Đông",21.0416351,105.7914834
Dingtea Cơ sở 28,"273 Tô Hiệu, Cầu Giấy",21.070986,105.902732
Dingtea Cơ sở 29,"841 Ngô Gia Tự, Long Biên",21.08414,105.9422
Dingtea Cơ sở 30,"Kiot 2 tầng, Chợ Baza, Ninh Hiệp",20.9696874,105.830065
Dingtea Cơ sở 31,"1A-M3 TT6 Bắc Linh Đàm, Hà Nội",21.0193985,105.8283268
Dingtea Cơ sở 32,"82-84 Ô Chợ Dừa, Đống Đa, Hà Nội",21.0095242,105.7831409
Dingtea Cơ sở 33,"Số 2 Nguyễn Xiển, Hà Nội",21.028687,105.849682
Dingtea Cơ sở 34,"Số 1 Nhà Chung, Hà Nội",21.041776,105.84732
Dingtea Cơ sở 35,"27 Hàng Than, Ha Nội",20.9952,105.869431
Dingtea Cơ sở 36,"Đ1-20 tầng B1T4 TTTM Times City, Hà Nội",21.0033684,105.8162791
Dingtea Cơ sở 37,"B2-R4-10B TTTM Royal City, Hà Nội",21.023964,105.853637
Dingtea Cơ sở 38,"23E Hai Ba Trưng, Hà Nội",21.0011789,105.8452928
Dingtea Cơ sở 39,"157 Trần Đại Nghĩa, Hà Nội",21.030038,105.841724
Dingtea Cơ sở 40,"22 Điện Biên Phủ, Hà Nội",20.96051,105.8128925
Dingtea Cơ sở 41,"100 Kim Giang, Hà Nội",21.036845,105.763798
Dingtea Cơ sở 42,"103 Cầu Diễn, Hà Nội",21.027797,105.799671
Dingtea Cơ sở 43,"1194 Đường Láng, Hà Nội",21.019333,105.832689
Dingtea Cơ sở 44,"241 Khâm Thiên, Hà Nội",21.047949,105.873304
Dingtea Cơ sở 45,"355 Ngọc Lâm, Hà Nội",21.0213789,105.8180141
Dingtea Cơ sở 46,"50 Láng Hạ, Hà Nội",21.036371,105.787315
Dingtea Cơ sở 47,"169 Xuân Thủy, Hà Nội",21.0186959,105.810309
Dingtea Cơ sở 48,"47 Huỳnh Thúc Kháng, Hà Nội",20.9696874,105.830065
Dingtea Cơ sở 49,"HH1A Bán đảo Linh Đàm, Hà Nội",21.009338,105.860625
Dingtea Cơ sở 50,"252 Trần Khát Chân, Hà Nội",21.0460394,105.7855047
Dingtea Cơ sở 51,"439 Hoàng Quốc Việt, Hà Nội",21.003131,105.864721
Dingtea Cơ sở 52,"156 Lạc Trung, Hà Nội",21.030554,105.825653
Dingtea Cơ sở 53,"46 Kim Mã, Hà Nội",21.047906,105.806055
Dingtea Cơ sở 54,"59 Lạc Long Quân, Hà Nội",20.9690967,105.7737516
Dingtea Cơ sở 55,"185 Quang Trung, Hà Đông, Hà Nội",21.003711,105.835934
Dingtea Cơ sở 56,"150 Lương Định Của, Hà Nội",21.0110752,105.8306142
Dingtea Cơ sở 57,"1C Hồ Đắc Di, Hà Nội",21.0104809,105.9348551
Dingtea Cơ sở 58,"279 Ngô Xuân Quảng, Hà Nội",21.0343413,105.7703014
Dingtea Cơ sở 59,"Sun Square 21 Lê Đức Thọ, Hà Nội",21.0152451,105.777822
Dingtea Cơ sở 60,"TTTM The Garden Mễ Trì, Hà Nội",21.0017989,105.818548
Dingtea Cơ sở 61,"81 Nguyễn Trãi, Hà Nội",20.9731609,105.9232051
Dingtea Cơ sở 62,"18 Phố Trúc, Ecopark",21.000809,105.850634
Dingtea Cơ sở 63,"425 Bạch Mai, Hà Nội",20.9857871,105.8578627
Dingtea Cơ sở 64,"69 Lô 7, Đền Lừ 2, Hà Nội",21.0073835,105.8056459
Dingtea Cơ sở 65,"42 Nguyễn Thị Định, Hà Nội",20.999715,105.828275
Dingtea Cơ sở 66,"BigC số 3 Lê Trọng Tấn, Hà Nội",21.0060977,105.8547291
Dingtea Cơ sở 67,"58 Võ Thị Sáu, Hà Nội",21.066611,105.806606
Dingtea Cơ sở 68,"28A Xuân La, Hà Nội",21.0562925,105.7299918
Dingtea Cơ sở 69,"105 Phố Nhổn, Hà Nội",21.027451,105.8220947
Dingtea Cơ sở 70,"125 Trần Huy Liệu, Hà Nội",20.9865989,105.8326445
Dingtea Cơ sở 71,"32 Trần Nguyên Đán, Định Công, Hà Nội",21.01875,105.801655
Dingtea Cơ sở 72,"85 Nguyễn Khang, Hà Nội",20.9569987,105.8070074
Dingtea Cơ sở 73,"CT8B Khu đô thị Đại Thanh, Hà Nội",20.8694694,105.8643921
Dingtea Cơ sở 74,"47B Trần Phú, Thường Tín, Hà Nội",21.0650499,105.7641405
Dingtea Cơ sở 75,"Học viện cảnh sát, Bắc Từ Liêm, Hà Nội",21.1368798,105.5044344
Dingtea Cơ sở 76,"13 Nguyễn Thái Học, Sơn Tây, Hà Nội",20.983833,105.773711
Dingtea Cơ sở 77,"Số 3A2 Shop House Vạn Phúc, Tố Hữu, Hà Nội",20.997446,105.803455
Dingtea Cơ sở 78,"A6-A7, Tầng 1 Tòa A TTTM Imperia Garden, Hà Nội",21.0200773,105.8263479
Bobapop - Taiwan Lattea 166 Ô Chợ Dừa,"166 phố Ô Chợ Dừa, phường Ô Chợ Dừa, quận Đống Đa, Hanoi",21.0029914,105.8667444
Bobapop - 232 Lạc Trung,"232 Lạc Trung - Hai Bà Trưng, Hanoi, Vietnam",21.0151471,105.8177087
Bobapop - Taiwan Lattea 290 Thái Hà,"290 Thái Hà, Hanoi, Vietnam",21.029028,105.856491
Bobapop - 7 Trần Nguyên Hãn Hà Nội,"Số 7 Trần Nguyên Hãn , Hoàn Kiếm, Hanoi, Vietnam",21.0394112,105.7907172
Bobapop - 56 Nguyễn Phong Sắc,"56 Nguyễn Phong Sắc, Hanoi, Vietnam",20.9844003,105.7933862
"Bobapop - 50 Trần Phú, Hà Đông","50 Trần Phú, Hà Đông, Hanoi, Vietnam",20.9837383,105.8486099
Bobapop - Taiwan Lattea 120 Tân Mai,"120 Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hanoi",21.0092622,105.8504775
Bobapop - Taiwan Lattea 7 Lê Đại Hành,"7 Lê Đại Hành, Hai Bà Trưng, Hanoi, Vietnam",21.022892,105.808883
Bobapop - 10 Chùa Láng,"10 Chùa Láng, Hanoi, Vietnam",21.0196168,105.8013395
Bobapop - Số 18 Nguyễn Khang,"18 đường Nguyễn Khang, phường Yên Hòa, Quận Cầu Giấy, Hà Nội",21.0158244,105.8513956
Bobapop Phố Huế,"132 Phố Huế, Hanoi, Vietnam",21.027389,105.89911
Bobapop - Aeon Mall Long Biên,"Tầng 3, Aeon Long Biên,Hanoi, Vietnam",20.988945,105.8048318
Bobapop - Taiwan Lattea 18 Nguyễn Xiển,"18 Nguyễn Xiển, Thanh Xuân, Hanoi, Vietnam",21.038415,105.772479
Bobapop - Số 6 Hồ Tùng Mậu,"Số 6 Hồ Tùng Mậu,Mai Dịch, Cầu Giấy, Mai Dich, Ha Noi, Vietnam",21.0337086,105.8059226
Bobapop Dao Tan,"103 Đào Tấn, Ngọc Khánh, Ba Đình, Hà Nội, Vietnam",21.0099241,105.8358153
Bobapop - Taiwan Lattea 5B7 Phạm Ngọc Thạch,"5B7 Phạm Ngọc Thạch, Hanoi, Vietnam",20.9979109,105.8133579
Bobapop - 8 Thượng Đình,"Số 8 Thượng Đình,Khương Đình,Thanh Xuân, Hanoi, Vietnam",21.0134996,105.8192473
TocoToco - Thái Hà,188 Thái Hà - Đống Đa - Hà Nội,21.041501,105.842357
TocoToco - Cửa Bắc,"92 Cửa Bắc, Ba Đình, Hà Nội",21.0550831,105.7630757
TocoToco - Phú Diễn,"118 Phú Diễn, Q.Bắc Từ Liêm, Hà Nội",21.0651094,105.7160469
TocoToco - Lai Xá,"Lai Xá, Hoài Đức, Hà Nội",21.0207899,105.8006957
TocoToco - Nguyễn Khang - Cầu Giấy,"28B Nguyễn Khang,Cầu Giấy,HN",21.0011521,105.8452963
TocoToco - Trần Đại Nghĩa,"66 Trần Đại Nghĩa, HBT, Hà Nội",21.0865201,105.7385336
TocoToco - Nhổn,"20 Nhổn,P.Tây Tựu, Bắc Từ Liêm",21.041548,105.794254
TocoToco - Tô Hiệu,"175 Tô Hiệu,Dịch Vọng, Cầu Giấy",21.030552,105.817409
TocoToco - Kim Mã,"331 Kim Mã, Ba Đình, Hà Nội",20.9973027,105.8503965
TocoToco - 459 Bạch Mai,"459 Bạch Mai, HBT, Hà Nội",20.9823988,105.7893303
TocoToco - Nguyễn Văn Lộc - Hà Đông,"15 Nguyễn Văn Lộc, Hà Đông",21.016277,105.6031342
TocoToco - Thạch Thất,"Bình Phú, Thạch Thất, Hà Nội",21.0830194,105.6731923
TocoToco - Phùng,"115 Tây Sơn, Đan Phượng, Hà Nội",21.0482891,105.8744495
TocoToco - Mipec Long Biên,"Ngọc Lâm, Long Biên, Hà Nội",20.9950183,105.869116
TocoToco - Time City,"K4 - Đường Thanh Niên, Time City",20.921112,105.8532018
TocoToco - Ngọc Hồi,"Km 13, Quốc lộ 1A cũ, Ngọc Hồi, Thanh Trì",21.033962,105.854497
TocoToco - Nguyễn Hữu Huân,"33 Nguyễn Hữu Huân, Q.Hoàn Kiếm",18.6726075,105.6655936
TocoToco - Đào Tấn,11A Đào Tấn,21.1411253,105.8462255
TocoToco - Đông Anh,"Cao Lỗ, Đông Anh",21.0066153,105.9381894
TocoToco - Trâu Quỳ,"28C Đào Nguyên, Trâu Quỳ, Gia Lâm, Hà Nội",20.994189,105.8073409
TocoToco - 350 Nguyễn Trãi,"350 Nguyễn Trãi, Nam Từ Liêm, Hà Nội",21.0218428,105.9729255
TocoToco - Gia Lâm,"Phú Thị, Gia Lâm",21.0003211,105.8284619
TocoToco - TTTM Artemis,"Tầng 5 TTTM Artemis, số 3 Lê Trọng Tấn",20.9650883,105.7682795
TocoToco - Quang Trung,"237 Quang Trung, Hà Đông, Hà Nội",21.03328,105.770675
TocoToco - Nguyễn Hoàng,"107 Ng.Hoàng,P.Mỹ Đình 2,Q.Nam Từ Liêm",21.027389,105.89911
TocoToco - Aeon Mall Long Biên,"T3 TTTM Aeon Mall Long Biên, Long Biên",21.0496777,105.8837109
TocoToco - Nguyễn Văn Cừ,"157 Nguyễn Văn Cừ, Long Biên, Hà Nội",21.003064,105.850955
Tocotoco - 259 Bạch Mai,"259A Bạch Mai, HBT, Hà Nội",20.9435753,105.840259
TocoToco - Thanh Trì,"166 Pham Trọng Tuệ, Thanh Trì",21.01895,105.839001
TocoToco - Khâm Thiên,"19, Khâm Thiên, Đống Đa, Hà Nội",21.000396,105.816162
TocoToco - Royal City,"B2,R4,K3, 72 Nguyễn Trãi",21.156947,105.762123
TocoToco - Mê Linh,"Khu đô thị Phương Huy, Phố Yên, Mê Linh, HN",21.0368122,105.7777619
TocoToco - Hồ Tùng Mậu,"60 Hồ Tùng Mậu, Cầu Giấy, Hà Nội",21.032243,105.851666
TocoToco - 114 Cầu Gỗ,"114 Cầu Gỗ, Hoàn Kiếm",21.006304,105.831964
TocoToco - Vincom Phạm Ngọc Thạch,"T6 Vincom Phạm Ngọc Thạch, Đống Đa",21.084348,105.942223
TocoToco - Ninh Hiệp,"Kios 37, Chợ đầu mối Baza, Ninh Hiệp",20.988945,105.8048318
TocoToco - Nguyễn Xiển,Số 8 Nguyễn Xiển – Thanh Xuân – Hà Nội,20.999416,105.850431
TocoToco - 451 Bạch Mai,"451 Bạch Mai, Hà Nội",21.1256261,105.499905
TocoToco - Sơn Tây,"316 phố Chùa Thông, TX Sơn Tây",21.034848,105.796143
Tocotoco - 262 Cầu Giấy,"262 Cầu Giấy, Hà Nội",21.029886,105.80218
TocoToco - 54 Cầu Giấy,"54 Cầu Giấy, Ba Đình, Hà Nội",20.8739892,105.8684589
TocoToco - Thường Tín,"Cầu Dừa, Văn Bình, Thường Tín, Hà Nội",21.0360469,105.7892766
TocoToco - Trần Thái Tông,"Số 2 Trần Thái Tông, Cầu Giấy",21.0199497,105.8273211
TocoToco - Ô Chợ Dừa,"146 Ô Chợ Dừa, Đống Đa, Hà Nội",21.026273,105.833554
TocoToco - Tôn Đức Thắng,"59 Tôn Đức Thắng, Đống Đa, Hà Nội",20.985497,105.8465329
TocoToco - Trương Định,"387 Trương Định, Hoàng Mai",21.0741981,105.7749158
TocoToco - Lê Văn Hiến,"93 Lê Văn Hiến, Bắc Từ Liêm, Hà Nội",21.0146954,105.9364252
TocoToco - Ngô Xuân Quảng,158 Ngô Xuân Quảng - Gia Lâm - Hà Nội,20.9789364,105.7856771
TocoToco - Big C Hồ Gươm,"BigC Hồ Gươm, Hà Đông, Hà Nội",20.963988,105.826104
TocoToco - Linh Đàm,"Toà nhà HH4C, Lô 54-56, Nguyễn Hữu Thọ",20.9659864,105.7694046
TocoToco - Quang Trung 2,"679 Quang Trung, Phú La, Hà Đông, Hanoi",21.0322356,105.8526759
TocoToco - 57 Cầu Gỗ,"57 Cầu Gỗ, Hoàn Kiếm, Hà Nội",20.9622887,105.7462808
TocoToco - Dương Nội,"KĐT mới, Dương Nội, Yên Nghĩa, Hà Đông",21.0236139,105.849723
TocoToco - Lý Thường Kiệt,"42F Lý Thường Kiệt, Hoàn Kiếm",21.010375,105.8364571
TocoToco - Phạm Ngọc Thạch,"14b4 Phạm Ngọc Thạch,Hà Nội ",21.034712,105.827667
TocoToco - Đội Cấn,"95 Đội Cấn, Ba Đình, Hà Nội",21.035639,105.763943
TocoToco - Nguyễn Đổng Chi,"153 Ng. Đổng Chi, Cầu Diễn,Nam Từ Liêm",20.7530955,105.913445
TocoToco - Phú Xuyên,"Phú Mỹ, Phú Xuyên, Hà Nội",21.011384,105.825655
TocoToco - Tây Sơn,137 Tây Sơn - Đống Đa - Hà Nội,21.032016,105.846663
TocoToco - Nguyễn Văn Tố,"Số 2 Nguyễn Văn Tố, Hoàn Kiếm, Hà Nội",21.0415699,105.7852284
TocoToco - Trần Quốc Hoàn,"253 Trần Quốc Hoàn,Dịch Vọng, Cầu Giấy",21.01054,105.849226
TocoToco - Lê Đại Hành,"25 Lê Đại Hành, HBT, Hà Nội",21.0607309,105.893519
TocoToco - Ngô Gia Tự,"176 Ngô Gia Tự, Đức Giang, Long Biên",20.982316,105.851139
TocoToco - Tân Mai,"12 Tân Mai, Hoàng Mai",21.0280475,105.812417
TocoToco - Nguyễn Chí Thanh,"54 Nguyễn Chí Thanh, Ba Đình, Hà Nội",21.025119,105.853137
TocoToco - Hàng Bài,"4B Hàng Bài, Quận Hoàn Kiếm, Hà Nội",21.0250999,105.844713
Hefkcha Lí Thường Kiệt,"60 Lý Thường Kiệt, Hà Nội",21.023497,105.850111
Heekcaa Lí Thường Kiệt,"42C Lý Thường Kiệt, Hà Nội",21.0091836,105.8503884
Heekcaa Lê Đại Hành,"7 Lê Đại Hành, Hà Nội",21.0193681,105.8279079
Wang tea,"51A Ô Chợ Dừa, Đống Đa, Hà Nội",21.004779,105.835717
Taster's Choice Lương Định Của,"Số 4 - B14 Lương Định Của, Hà Nội",21.018859,105.851738
Taster's Choice Phố Huế,"30 Phố Huế, Hà Nội",21.0234859,105.804331
Taster's Choice Chùa Láng,"58 Chùa Láng, Hà Nội",21.001883,105.844356
Taster's Choice Lê Thanh Nghị,"73 Lê Thanh Nghị, Hà Nội",21.0194178,105.8278175
Taster's Choice Ô Chợ Dừa,"71 Ô Chợ Dừa, Hà Nội",20.9982788,105.8133759
Taster's Choice Nguyễn Trãi,"212C Nguyễn Trãi, Hà Nội",21.0107637,105.8489722
Citeafun Lê Đại Hành,"20 Lê Đại Hành, Hai Bà Trưng, Hà Nội",21.0209301,105.8256346
Citeafun Hoàng Cầu,"34 Hoàng Cầu, Đống Đa, Hà Nội",21.0036977,105.84788
Citeafun Tạ Quang Bửu,"17 Tạ Quang Bửu, Hai Bà Trưng, Hà Nội",21.042426,105.842594
Goky Quán Thánh,"124 Quán Thánh, Hà Nội",21.027327,105.825169
Goky Giảng Võ,"183 Giảng Võ, Hà Nội",21.0121676,105.8518421
Goky Phố Huế,"233 Phố Huế, Hà Nội",21.010993,105.821965
Goky Thái Hà,"25 Thái Hà, Hà Nội",21.000809,105.850634
Goky Bạch Mai,"425 Bạch Mai, Hà Nội",21.024386,105.852162
Goky Hai Bà Trưng,29 Hai Bà Trưng,21.0416029,105.792633
Goky Tô Hiệu,"106A-B9 Tô Hiệu, Cầu Giấy, Hà Nội",21.0112589,105.8111167
Goky Láng Hạ,"124 Láng Hạ, Láng Hạ, Quận Đống Đa, Hà Nội",20.993909,105.806951
Goky Nguyễn Trãi,"370 Nguyễn Trãi, Hà Nội",20.99592,105.861488
Goky Minh Khai,"318 Minh Khai, Mai Động, Quận Hai Bà Trưng, Hà Nội",20.9971285,105.815814
Goky Thượng Đình,"280 Thượng Đình, Thượng Đình, Quận Thanh Xuân, Hà Nội",21.0191612,105.8291096
Goky Ô Chợ Dừa,"19 Ô Chợ Dừa, Hà Nội",21.036749,105.7779
Goky Hồ Tùng Mậu,"88 Hồ Tùng Mậu, Mai Dịch, Quận Cầu Giấy, Hà Nội",21.01823,105.851666
ChaChaGo Phố Huế,"47 Phố Huế, Hà Nội",21.0196224,105.8279184
ChaChaGo Ô Chợ Dừa,"113 Ô Chợ Dừa, Hà Nội",20.9664526,105.7771347
House of Cha Tô Hiệu,"124 Tô Hiệu, Hà Nội",21.040285,105.847202
House of Cha Quán Thánh,"4 Quán Thánh, Hà Nội",21.0004435,105.8027418
House of Cha Ngụy Như Kom Tum,"102 Ngụy Như Kom Tum, Thanh Xuân, Hà Nội",21.031491,105.823973
House of Cha Kim Mã,"185 Kim Mã, Hà Nội",21.0136899,105.8340432
LeeTee,"157 Xã Đàn, Hà Nội",21.021715,105.83149
XingCha Tôn Đức Thắng,"215 Tôn Đức Thắng, Đống Đa, Hà Nội",21.0097082,105.8493054
XingCha Bà Triệu,"193A Bà Triệu, Hà Nội",21.033048,105.853014
XingCha Gia Ngư,"14 Gia Ngư, Hà Nội",21.0002367,105.8454768
XingCha Trần Đại Nghĩa,"183 Trần Đại Nghĩa, Hà Nội",21.0368442,105.8020599
XingCha Nguyễn Khánh Toàn,"87 Nguyễn Khánh Toàn, Hà Nội",21.0037252,105.8694746
XingCha Minh Khai,"635 Minh Khai, Hà Nội",21.0216276,105.791277
XingCha Trung Kính,"210 Trung Kính, Hà Nội",21.028457,105.8508669
Chat Time,"128 Hàng Trống, Hà Nội",20.9682872,105.7723662
Feelingtea Quang Trung,"169 Quang Trung, Hà Đông",21.043027,105.835981
Feelingtea Thahnh Niên,"11 Thanh Niên, Hà Nội",21.015321,105.859553
Feelingtea Trần Thái Tông,"4 Trần Thái Tông, Hà Nội ",20.9564368,105.8431481
Feelingtea Ngọc Hồi,"137 Ngọc Hồi, Hà Nội  ",21.019245,105.8338179
Feelingtea Khâm Thiên,"219C Khâm Thiên, Hà Nội",21.036976,105.776852
Feelingtea Hồ Tùng Mậu,"112 Hồ Tùng Mậu, Hà Nội  ",21.0377899,105.8092824
Feelingtea Đội Cấn,"123 Đội Cấn, Hà Nội",20.998379,105.850258
Feelingtea Bạch Mai,"401 Bạch Mai, Hà Nội",21.0236074,105.8053693
Feelingtea Chùa Láng,"163 Chùa Láng, Hà Nội",21.032208,105.85252
Feelingtea Cầu Gỗ ,"45 Cầu Gỗ, Hà Nội",21.027815,105.842468
Feelingtea Cửa Nam,"59 Cửa Nam, Hà Nội",21.028244,105.825633
Feelingtea Giảng Võ,"155 Giảng Võ, Hà Nội",21.0014898,105.8451719
Feelingtea Trần Đại Nghĩa,"147 Trần Đại Nghĩa, Hà Nội",20.986004,105.814251
Feelingtea Khương Hạ,"22 Khương Hạ, Hà Nội",21.046041,105.8707809
Feelingtea Ngọc Lâm,"162 Ngọc Lâm, Hà Nội",21.009772,105.849993
Feelingtea Lê Đại Hành,"13 Lê Đại Hành, Hà Nội    ",20.9991169,105.862198
Feelingtea Kim Ngưu,"491 Kim Ngưu, Hà Nội",20.9647279,105.7937276
Feelingtea Phùng Hưng,"68 Phùng Hưng, Hà Đông  ",21.016982,105.830645
Feelingtea Xã Đàn,"99 Xã Đàn, Hà Nội",21.0122022,105.8174835
Feelingtea Yên Lãng,"61 Yên Lãng, Hà Nội",21.043498,105.872259
Feelingtea Nguyễn Văn Cừ,"192 Nguyễn Văn Cừ, Hà Nội",21.036243,105.782508
Feelingtea Indochina,"K1 -2A Tầng 1 TT-TM Indochina Plaza, Hà Nội",21.010079,105.860399
Feelingtea Lò Đúc,"226 Lò Đúc, Hà Nội",20.983622,105.849511
Feelingtea Tân Mai,"128 Tân Mai, Hà Nội",21.0167469,105.8064725
Trà Tiên Huởng Nguyễn Chí Thanh,"145 Nguyễn Chí Thanh, Hà Nội",20.992873,105.805402
Trà Tiên Hưởng Nguyễn Trãi,"446 Nguyễn Trãi, Hà Nội",,
